INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8051 (Press CTRL+C to quit)
2025-06-23 03:07:49 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     172.18.0.1:48758 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:07:56 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:46668 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:04 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:48858 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:12 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58442 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:20 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58456 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:30 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:36192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43622 - "POST /sse HTTP/1.1" 405 Method Not Allowed
INFO:     172.18.0.1:43634 - "GET /sse HTTP/1.1" 200 OK
INFO:     172.18.0.1:43640 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:01 - sentence_transformers.cross_encoder.CrossEncoder - INFO - Use pytorch device: cpu
Initializing knowledge graph components...
✓ Knowledge graph validator initialized
2025-06-23 03:09:02 - knowledge_graph_validator - INFO - Knowledge graph validator initialized
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Initializing Neo4j connection...
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Creating constraints and indexes...
2025-06-23 03:09:03 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:File) REQUIRE (e.path) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_c4752a78 FOR (e:File) REQUIRE (e.path) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (f:File) REQUIRE f.path IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_cee67bcb FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (c:Class) REQUIRE c.full_name IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:File) ON (e.name)` has no effect.} {description: `RANGE INDEX index_b8a552b8 FOR (e:File) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (f:File) ON (f.name)'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Class) ON (e.name)` has no effect.} {description: `RANGE INDEX index_60312ca3 FOR (e:Class) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (c:Class) ON (c.name)'
✓ Repository extractor initialized
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Method) ON (e.name)` has no effect.} {description: `RANGE INDEX index_aff03bbc FOR (e:Method) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (m:Method) ON (m.name)'
2025-06-23 03:09:04 - parse_repo_into_neo4j - INFO - Neo4j initialized successfully
INFO:     172.18.0.1:51030 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
INFO:     172.18.0.1:51040 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:04 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
2025-06-23 03:09:05 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:47656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51050 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:11 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
[FETCH]... ↓ https://aider.chat/2023/05/25/ctags.html                                                             | ✓ | ⏱: 0.70s
2025-06-23 03:09:46 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Fwarnings.html "HTTP/2 200 OK"
2025-06-23 03:09:46 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fbenchmarks.html "HTTP/2 200 OK"
2025-06-23 03:09:46 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F12%2F03%2Fqwq.html "HTTP/2 200 OK"
2025-06-23 03:09:46 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fimages-urls.html "HTTP/2 200 OK"
2025-06-23 03:09:47 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fasciinema.html "HTTP/2 200 OK"
2025-06-23 03:09:47 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F05%2F22%2Fdraft.html "HTTP/2 200 OK"
2025-06-23 03:09:47 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Finstall%2Fdocker.html "HTTP/2 200 OK"
2025-06-23 03:09:47 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fcohere.html "HTTP/2 200 OK"
2025-06-23 03:09:47 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Fimports.html "HTTP/2 200 OK"
2025-06-23 03:09:48 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fanthropic.html "HTTP/2 200 OK"
2025-06-23 03:09:48 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2Fedit.html "HTTP/2 200 OK"
2025-06-23 03:09:48 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fother.html "HTTP/2 200 OK"
2025-06-23 03:09:48 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Fadv-model-settings.html "HTTP/2 200 OK"
2025-06-23 03:09:48 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Feditor.html "HTTP/2 200 OK"
2025-06-23 03:09:49 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F05%2F22%2Fswe-bench-lite.html "HTTP/2 200 OK"
2025-06-23 03:09:49 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fmodes.html "HTTP/2 200 OK"
2025-06-23 03:09:49 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Finstall%2Fcodespaces.html "HTTP/2 200 OK"
2025-06-23 03:09:49 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2F2048-game.html "HTTP/2 200 OK"
2025-06-23 03:09:49 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Follama.html "HTTP/2 200 OK"
2025-06-23 03:09:49 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fcensus.html "HTTP/2 200 OK"
2025-06-23 03:09:50 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Flanguages.html "HTTP/2 200 OK"
2025-06-23 03:09:50 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Flint-test.html "HTTP/2 200 OK"
2025-06-23 03:09:50 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F04%2F09%2Fgpt-4-turbo.html "HTTP/2 200 OK"
2025-06-23 03:09:50 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fctags.html "HTTP/2 200 OK"
2025-06-23 03:09:50 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F "HTTP/2 200 OK"
2025-06-23 03:09:51 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F08%2F14%2Fcode-in-json.html "HTTP/2 200 OK"
2025-06-23 03:09:51 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F01%2F25%2Fbenchmarks-0125.html "HTTP/2 200 OK"
2025-06-23 03:09:51 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2025%2F05%2F07%2Fgemini-cost.html "HTTP/2 200 OK"
2025-06-23 03:09:51 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fscripting.html "HTTP/2 200 OK"
2025-06-23 03:09:51 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Funified-diffs.html "HTTP/2 200 OK"
2025-06-23 03:09:52 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fdeepseek.html "HTTP/2 200 OK"
2025-06-23 03:09:52 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Frecordings%2F "HTTP/2 200 OK"
2025-06-23 03:09:52 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fvertex.html "HTTP/2 200 OK"
2025-06-23 03:09:52 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fpong.html "HTTP/2 200 OK"
2025-06-23 03:09:52 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Foptions.html "HTTP/2 200 OK"
2025-06-23 03:09:53 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Frepomap.html "HTTP/2 200 OK"
2025-06-23 03:09:53 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fcomplex-change.html "HTTP/2 200 OK"
2025-06-23 03:09:53 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F12%2F21%2Fpolyglot.html "HTTP/2 200 OK"
2025-06-23 03:09:53 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fmore-info.html "HTTP/2 200 OK"
2025-06-23 03:09:53 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fnotifications.html "HTTP/2 200 OK"
2025-06-23 03:09:53 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fgithub.html "HTTP/2 200 OK"
2025-06-23 03:09:54 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2FREADME.html "HTTP/2 200 OK"
2025-06-23 03:09:54 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fopenai.html "HTTP/2 200 OK"
2025-06-23 03:09:54 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F05%2F22%2Flinting.html "HTTP/2 200 OK"
2025-06-23 03:09:54 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F05%2F24%2Fself-assembly.html "HTTP/2 200 OK"
2025-06-23 03:09:54 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Fsupport.html "HTTP/2 200 OK"
2025-06-23 03:09:55 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fmore%2Finfinite-output.html "HTTP/2 200 OK"
2025-06-23 03:09:55 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fgemini.html "HTTP/2 200 OK"
2025-06-23 03:09:55 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fxai.html "HTTP/2 200 OK"
2025-06-23 03:09:55 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Ftips.html "HTTP/2 200 OK"
2025-06-23 03:09:55 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F07%2F25%2Fnew-models.html "HTTP/2 200 OK"
2025-06-23 03:09:56 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2F "HTTP/2 200 OK"
2025-06-23 03:09:56 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fmore%2Fedit-formats.html "HTTP/2 200 OK"
2025-06-23 03:09:56 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Ftroubleshooting%2Fmodels-and-keys.html "HTTP/2 200 OK"
2025-06-23 03:09:56 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2023%2F05%2F25%2Fctags.html "HTTP/2 200 OK"
2025-06-23 03:09:56 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fcss-exercises.html "HTTP/2 200 OK"
2025-06-23 03:09:57 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fsemantic-search-replace.html "HTTP/2 200 OK"
2025-06-23 03:09:57 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fgit.html "HTTP/2 200 OK"
2025-06-23 03:09:57 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2FHISTORY.html "HTTP/2 200 OK"
2025-06-23 03:09:57 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fhello.html "HTTP/2 200 OK"
2025-06-23 03:09:57 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F06%2F02%2Fmain-swe-bench.html "HTTP/2 200 OK"
2025-06-23 03:09:58 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2023%2F10%2F22%2Frepomap.html "HTTP/2 200 OK"
2025-06-23 03:09:58 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fvoice.html "HTTP/2 200 OK"
2025-06-23 03:09:58 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Freasoning.html "HTTP/2 200 OK"
2025-06-23 03:09:58 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fhello-world-flask.html "HTTP/2 200 OK"
2025-06-23 03:09:58 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fcaching.html "HTTP/2 200 OK"
2025-06-23 03:09:59 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2025%2F01%2F24%2Fr1-sonnet.html "HTTP/2 200 OK"
2025-06-23 03:09:59 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fmore%2Fanalytics.html "HTTP/2 200 OK"
2025-06-23 03:09:59 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fblog%2F "HTTP/2 200 OK"
2025-06-23 03:09:59 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Faider_conf.html "HTTP/2 200 OK"
2025-06-23 03:09:59 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2025%2F05%2F08%2Fqwen3.html "HTTP/2 200 OK"
2025-06-23 03:10:00 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2Frefactor.html "HTTP/2 200 OK"
2025-06-23 03:10:00 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Flm-studio.html "HTTP/2 200 OK"
2025-06-23 03:10:01 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fcopypaste.html "HTTP/2 200 OK"
2025-06-23 03:10:02 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fwarnings.html "HTTP/2 200 OK"
2025-06-23 03:10:02 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Ftutorials.html "HTTP/2 200 OK"
2025-06-23 03:10:02 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Flegal%2Fcontributor-agreement.html "HTTP/2 200 OK"
2025-06-23 03:10:02 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fexamples%2Fno-color.html "HTTP/2 200 OK"
2025-06-23 03:10:03 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2023%2F12%2F21%2Funified-diffs.html "HTTP/2 200 OK"
2025-06-23 03:10:03 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F08%2F26%2Fsonnet-seems-fine.html "HTTP/2 200 OK"
2025-06-23 03:10:03 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms.html "HTTP/2 200 OK"
2025-06-23 03:10:03 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2023%2F07%2F02%2Fbenchmarks.html "HTTP/2 200 OK"
2025-06-23 03:10:03 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F05%2F02%2Fbrowser.html "HTTP/2 200 OK"
2025-06-23 03:10:04 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Frecordings%2Fmodel-accepts-settings.html "HTTP/2 200 OK"
2025-06-23 03:10:04 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Frecordings%2Fauto-accept-architect.html "HTTP/2 200 OK"
2025-06-23 03:10:04 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Fmodel-aliases.html "HTTP/2 200 OK"
2025-06-23 03:10:04 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage.html "HTTP/2 200 OK"
2025-06-23 03:10:04 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fbenchmarks-0125.html "HTTP/2 200 OK"
2025-06-23 03:10:05 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fgroq.html "HTTP/2 200 OK"
2025-06-23 03:10:05 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F07%2F01%2Fsonnet-not-lazy.html "HTTP/2 200 OK"
2025-06-23 03:10:05 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F09%2F26%2Farchitect.html "HTTP/2 200 OK"
2025-06-23 03:10:05 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2Fcontrib.html "HTTP/2 200 OK"
2025-06-23 03:10:06 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fshare%2F "HTTP/2 200 OK"
2025-06-23 03:10:06 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Ffaq.html "HTTP/2 200 OK"
2025-06-23 03:10:06 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fllms%2Fopenai-compat.html "HTTP/2 200 OK"
